,session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration
262,478264.0,43086.0,10/5/19,True,True,True,False,False,1.0,6.0,4.0,0.0,0.0,2315.0
263,266445.0,38459.0,10/5/19,True,True,False,False,False,2.0,27.0,0.0,0.0,0.0,61.0
264,155334.0,68754.0,10/5/19,True,True,True,False,False,3.0,25.0,2.0,0.0,0.0,822.0
265,498699.0,29375.0,10/5/19,False,True,True,False,False,0.0,13.0,2.0,0.0,0.0,1855.0
266,817608.0,12940.0,10/5/19,False,True,True,True,False,0.0,26.0,5.0,338.0,0.0,2011.0
267,447031.0,43086.0,10/4/19,True,True,True,True,False,1.0,13.0,3.0,160.0,0.0,312.0
268,585849.0,38459.0,10/4/19,True,False,True,True,False,1.0,0.0,3.0,697.0,0.0,1170.0
269,708187.0,73245.0,10/4/19,False,True,True,True,False,0.0,8.0,4.0,2357.0,0.0,1681.0
270,213972.0,14354.0,10/4/19,True,True,True,True,True,3.0,24.0,5.0,1647.0,2.0,1263.0
271,941882.0,29375.0,10/4/19,True,True,True,True,False,1.0,13.0,3.0,510.0,0.0,1458.0
272,429587.0,23404.0,10/4/19,False,True,True,False,False,0.0,23.0,1.0,0.0,0.0,2222.0
273,401728.0,12940.0,10/4/19,False,True,True,True,False,0.0,11.0,1.0,1543.0,0.0,557.0
274,84701.0,43086.0,10/4/19,False,True,False,False,False,0.0,26.0,0.0,0.0,0.0,11.0
275,497529.0,38459.0,10/4/19,True,True,True,False,False,2.0,11.0,3.0,0.0,0.0,1577.0
276,682794.0,23404.0,10/3/19,True,True,True,True,True,2.0,11.0,4.0,2343.0,5.0,1956.0
277,557880.0,40235.0,10/3/19,True,True,True,True,False,3.0,1.0,1.0,2428.0,0.0,1114.0
278,129065.0,96254.0,10/3/19,True,False,True,True,False,3.0,0.0,2.0,287.0,0.0,1067.0
279,917614.0,14354.0,10/3/19,True,True,True,True,True,3.0,11.0,1.0,2069.0,1.0,2079.0
280,384830.0,87323.0,10/3/19,True,True,True,False,True,2.0,14.0,4.0,0.0,4.0,1277.0
281,204865.0,23404.0,10/3/19,True,True,True,False,True,1.0,6.0,3.0,0.0,5.0,2184.0
282,442331.0,40235.0,10/3/19,False,True,True,False,False,0.0,6.0,2.0,0.0,0.0,194.0
283,472912.0,73245.0,10/3/19,True,True,True,False,False,3.0,14.0,1.0,0.0,0.0,1059.0
284,787162.0,14354.0,10/3/19,True,True,False,False,True,2.0,23.0,0.0,0.0,2.0,1075.0
285,254033.0,29375.0,10/3/19,False,True,False,False,True,0.0,2.0,0.0,0.0,3.0,640.0
286,119299.0,40572.0,10/2/19,False,True,True,True,True,0.0,10.0,2.0,1639.0,2.0,1809.0
287,607914.0,87323.0,10/2/19,True,False,True,False,False,3.0,0.0,4.0,0.0,0.0,711.0
288,993956.0,82963.0,10/2/19,True,False,False,True,False,3.0,0.0,0.0,1345.0,0.0,1869.0
289,760757.0,43658.0,10/2/19,True,True,False,True,False,3.0,10.0,0.0,518.0,0.0,522.0
290,187302.0,12407.0,10/2/19,True,False,False,True,False,3.0,0.0,0.0,1749.0,0.0,464.0
291,109787.0,43096.0,10/1/19,True,False,False,True,False,1.0,0.0,0.0,936.0,0.0,1172.0
292,582997.0,80746.0,10/1/19,True,False,True,True,False,2.0,0.0,5.0,159.0,0.0,916.0
293,811956.0,14354.0,10/1/19,True,False,False,True,False,2.0,0.0,0.0,1362.0,0.0,866.0
294,183387.0,29375.0,10/1/19,True,False,False,True,False,2.0,0.0,0.0,518.0,0.0,2140.0
295,944212.0,40572.0,10/1/19,True,True,False,True,False,3.0,13.0,0.0,1174.0,0.0,2255.0
296,558332.0,87323.0,10/1/19,True,False,False,True,False,2.0,0.0,0.0,97.0,0.0,1692.0
297,643880.0,51243.0,10/1/19,True,False,False,True,False,2.0,0.0,0.0,906.0,0.0,1990.0
298,844518.0,23083.0,10/1/19,True,False,False,True,False,1.0,0.0,0.0,139.0,0.0,1113.0
299,933954.0,38459.0,10/1/19,True,False,False,False,False,1.0,0.0,0.0,0.0,0.0,306.0
